input_text,target_text
John put under the bathtub.,John hid under the bathtub.  
Anson demonized up the Khyber,Anson demonized his enemies up the Khyber.  
John perfectly learned French immediately.,John immediately learned French perfectly.  
Wash you!,Clean yourself!  
Some my jobs are in jeopardy.,Some of my jobs are in jeopardy.  
It's probable in general that he understands what's going on.,"It is probable, in general, that he understands what is happening.  "
"The sooner you call, the more carefully I know a man that will word the letter.","The sooner you call, the more carefully I will know how to word the letter.  "
"I know which book Max read, and which book Oscar hasn't done so.","I know which book Max read, and which book Oscar hasn’t read.  "
"This is the problem that you'll beat the competition more easily, the sooner you solve.",This is the problem that you will beat the competition more easily by solving.  
"He seems to become more corrupt, as any senator talks to more lobbyists.",He seems to become more corrupt as any senator talks to more lobbyists.  
John wrote books.,John wrote books.  
"Drowning cats, which is against the law, are hard to rescue.","Drowning cats, which is against the law, are difficult to rescue.  "
John would be preferred to be the candidate.,John would be preferred as the candidate.  
"I demand that the more John eat, the more he pays.","I demand that the more John eats, the more he pays.  "
Everyone hopes everyone to sleep.,Everyone hopes everyone else sleeps.  
John fed the baby rice up.,John fed the baby rice.  
"Stories about himself seem to show up more on the evening news, the more that John gets upset by them.","The more John gets upset by the stories, the more they seem to show up in the evening news.  "
I would like to could swim,I would like to be able to swim.  
The problem's perception is quite thorough.,The perception of the problem is quite thorough.  
Carla slid at the book.,Carla slid the book across the table.  
I squeaked the door.,I squeaked the door open.  
The building is tall and tall.,The building is extremely tall.  
"You eat the more, the more you want.","The more you eat, the more you want.  "
Mary persuaded that he should rest Bill.,Mary persuaded Bill that he should rest.  
I noticed kissing Mary.,I noticed someone kissing Mary.  
"I remember John being discussed, but you recall Sally being.","I remember John being discussed, but you recall Sally being discussed.  "
Runs Mary the marathon?,Does Mary run the marathon?  
The fact that no candidate was elected shows that he was inadequate.,The fact that no candidate was elected shows that he was inadequate.  
"Immediately, John probably will clearly learn French perfectly.","Immediately, John will probably clearly learn French perfectly.  "
"Clearly, John immediately will probably learn French perfectly.","Clearly, John will probably learn French perfectly immediately.  "
Bill floated into the cave for hours.,Bill floated in the cave for hours.  
I thought he liked myself,I thought he liked me.  
Janet broke Bill on the finger.,Janet broke Bill’s finger.  
"Ron wanted to be wearing a tuxedo to the party, but Caspar didn't know whether to be.","Ron wanted to be wearing a tuxedo to the party, but Caspar didn’t know whether he should be wearing one.  "
"I will, if I can work on it.",I will work on it if I can.  
"We gave any senator enough opportunity and, sure enough, he succumbed to corruption.","We gave any senator enough opportunity, and sure enough, he succumbed to corruption.  "
Sees he I often Mary?,Does he often see Mary?  
John tries him to win.,John tries to win.  
Ted cried to sleep.,Ted cried himself to sleep.  
Aunt Mary made the boys all a good mother.,Aunt Mary made all the boys appreciate a good mother.  
"Which folks up at corporate headquarters do you think that the sooner you solve this problem, the quicker you'll be able to tell t to buzz off?",Which folks up at corporate headquarters do you think will be satisfied the sooner you solve this problem?  
The kettle bubbled water up.,The kettle bubbled over with water.  
Give the bottle to the baby awake.,Give the bottle to the baby while awake.  
How do you wonder which problem to solve?,How do you wonder which problem to solve?  
The men arrived all.,All the men arrived.  
Did the child be in the school?,Was the child at school?  
Did Calvin his homework?,Did Calvin do his homework?  
I consider there a man in that garden.,I consider there to be a man in that garden.  
John tries to meet not Mary.,John tries not to meet Mary.  
"The more he reads, the more books I wonder to whom he will give.","The more he reads, the more I wonder to whom he will give the books.  "
Rich we have impeccable taste.,"We, being wealthy, have impeccable taste.  "
This flyer and that flyer differ apart.,This flyer and that flyer differ significantly.  
The men were struck by the idea as nonsense.,The men were struck by the idea as nonsensical.  
We yelled ourselves.,We yelled at each other.  
Spray the wall with all the paint.,Spray the wall with all the paint.  
The ball wriggled itself loose.,The ball wriggled itself loose.  
I only eat fish drunk raw.,I only eat raw fish when I am drunk.  
What does John wonder Mary bought?,What does John wonder Mary buy?  
"When Bill smokes, much more does Susan hate him.","When Bill smokes, Susan hates him even more.  "
The boys were made a good mother.,The boys were made to appreciate a good mother.  
What the water did to the bottle was fill it.,What the water did to the bottle was fill it.  
"Ron wanted to wear a tuxedo to the party, but Caspar couldn't decide whether to.","Ron wanted to wear a tuxedo to the party, but Caspar couldn’t decide whether to wear one.  "
John likes not Mary.,John does not like Mary.  
Mary wonders that Bill will come.,Mary wonders if Bill will come.  
The socks are ready for for you to put on to be planned.,The socks are ready for you to put on.  
I wonder who what bought?,I wonder who bought what.  
"Sally explained the attempt to arrest Holly, but only after I had denied the decision to.","Sally explained the attempt to arrest Holly, but only after I had denied the decision to do so.  "
Give the baby the bottle awake.,Give the baby the bottle while awake.  
"I don't plan to lock the door, no matter how fancy this hotel.","I don’t plan to lock the door, no matter how fancy this hotel is.  "
John sounded very.,John sounded very confident.  
Kim put in the box.,Kim placed it in the box.  
"The harder it rains, how much faster a flow that do you see in the river?",The harder it rains; the faster the river's flow becomes.  
"The most you want, the least you eat.","The more you want, the less you eat.  "
You shouldn't play with rifles because play with rifles to is dangerous.,You shouldn’t play with rifles because it is dangerous to do so.  
"It is important the more you eat, the more careful for you to be.","It is important that the more you eat, the more careful you should be.  "
Mary tried John to go abroad.,Mary tried to persuade John to go abroad.  
Mary's criticism him was cruel.,Mary’s criticism of him was cruel.  
Which house does your friend live?,Which house does your friend live in?  
Bill poorly recited his lines.,Bill poorly recited his lines.  
What did you ask who Medea gave?,What did you ask about whom Medea gave something to?  
John gave Bill of the book.,John gave Bill part of the book.  
"Bill seems to be obnoxious, but I don't think that Sam tends.","Bill seems obnoxious, but I don't think that Sam tends to behave that way.  "
"I'll turn the radio down, but I won't up.","I’ll turn the radio down, but I won’t turn it up.  "
"He seems to become more corrupt, the more lobbyists every senator talks to.",He seems to become more corrupt the more lobbyists every senator talks to.  
Fruit dropped from the tree from the clouds.,Fruit dropped from the tree as if from the clouds.  
The more pictures of John that he buys the more arrogant he becomes.,"The more pictures of John he buys, the more arrogant he becomes.  "
"The more people you say that will buy tickets, the happier I'll be.","The more people you say will buy tickets, the happier I’ll be.  "
I raw eat fish drunk.,I eat raw fish when I am drunk.  
The men were arrested all.,All the men were arrested.  
I want that Bill left to remain a secret.,I want Bill’s departure to remain a secret.  
"The harder it rains, the faster who runs?","The harder it rains, the faster he runs.  "
He impresses his friends all as pompous.,He impresses all his friends as being pompous.  
Mary is fond him.,Mary is fond of him.  
Who did you ask whether Mary knows why John likes?,Who did you ask whether Mary knows why John likes her?  
Rusty talked about himself only after Mary did talk about himself.,Rusty talked about himself only after Mary did the same.  
The cup knocked the stone apart.,The cup knocked the stone apart.  
Ellen said about the present conditions.,Ellen spoke about the present conditions.  
"It is important the more you eat, the more careful to be.",It is important to be more careful the more you eat.  
A man to be in the garden is unlikely.,It is unlikely that a man is in the garden.  
Jessica crammed boxes at the truck.,Jessica loaded boxes into the truck.  
I wonder you ate how much.,I wonder how much you ate.  
"It is important for the more you to eat, the more careful for you to be.","It is important that the more you eat, the more careful you ought to be.  "
"Bill can well imagine the more he eats, the fatter getting.","Bill can imagine that the more he eats, the fatter he becomes.  "
"I know which book Mag read, and which book Bob read my report that you hadn't.",I know which book Mag read and which book Bob referred to in his report that you hadn’t.  
They drank the pub.,They drank at the pub.  
The more food Mary knows a man that eats the poorer she gets.,"The more food Mary knows a man eats, the poorer she becomes.  "
The lions ate raw the meat.,The lions ate the meat raw.  
John was cost $10 by the book.,The book cost John $10.  
Which boy's did we elect guardian's employer president?,Whose guardian’s employer did we elect president?  
The chair pushed.,The chair was moved.  
Mary considered to have loved her.,Mary was considered to have loved him.  
The fort fluttered with many flags.,The fort was adorned with many flags.  
John seems that is nice.,John seems to be nice.  
"The more does Bill smoke, the more Susan hates him.","The more Bill smokes, the more Susan hates him.  "
the branch dropped bare of its apple.,The branch dropped bare of its apples.  
"Although Mag doesn't eggplants, Sally eats cabbage.","Although Mag doesn’t eat eggplants, Sally eats cabbage.  "
he belief that Mary kissed Bill is mistaken.,The belief that Mary kissed Bill is mistaken.  
There is arriving three men at that station.,There are three men arriving at that station.  
The writers didn't so believe the boy.,The writers did not believe the boy in such a way.  
He gets angry if John has to wait.,He gets angry if John has to wait.  
You shouldn't have played with rifles because to have is dangerous.,You shouldn’t have played with rifles because it was dangerous.  
"The more time that every senator spends with lobbyists, the more likely he succumbs to corruption.","The more time every senator spends with lobbyists, the more likely he is to succumb to corruption.  "
Heidi thinks that Andy to eat salmon flavored candy bars.,Heidi thinks that Andy likes eating salmon-flavoured candy bars.  
The house destroyed John.,The house was destroyed by John.  
John believes that him is sick.,John believes that he is sick.  
How many people do you wonder whether I consider intelligent?,How many people do you wonder whether I consider intelligent?  
Kim alienated cats and beating his dog.,Kim alienated cats and beat his dog.  
You shouldn't play with rifles because to is dangerous.,You shouldn’t play with rifles because it is dangerous.  
No one can forgive that comment to you.,No one can forgive you for that comment.  
"The more you eat, you want the more.","The more you eat, the more you want.  "
"It is important the more you to eat, the more careful to be.","It is important that the more you eat, the more careful you must be."
Which article did Terry file papers without reading?,Which article did Terry file without reading the papers?  
"He seems to become more corrupt, as every senator talks to more lobbyists.",He seems to become more corrupt as every senator talks to more lobbyists.  
Kick you!,Get out of here!  
"He seems to become more corrupt, if every senator talks to more lobbyists.",He seems to become more corrupt if every senator talks to more lobbyists.  
"It is the folks up at corporate headquarters who the sooner you solve this problem, the more easily you'll satisfy.",It is the folks up at corporate headquarters who will be satisfied the sooner you solve this problem.  
Himself is understood by Rutherford.,Rutherford is understood by himself.  
The kids were failed as a father.,The kids were failed by Max in his role as a father.  
Michelle kept the desk with the papers.,Michelle organized the desk with papers.  
I detest him taking a bath.,I detest him taking a bath.  
Here's a knife with which for you to cut up the onions.,Here’s a knife for you to use to cut the onions.  
We proclaimed sincerely to the public John to be a hero.,We sincerely proclaimed John to be a hero to the public.  
The box at once contained the ball.,The box instantly contained the ball.  
Bill is resembled by John.,John resembles Bill.  
"The more that pictures of himself appear in the news, the more likely John is to get arrested.","The more pictures of himself that appear in the news, the more likely John is to get arrested.  "
John is impressed by Bill as pompous.,John is impressed by Bill's pompous behaviour.  
The dog barked out of the room.,The dog barked as it left the room.  
"It's we go to the meeting, that Sally will tell us when.","When we go to the meeting, Sally will tell us what time to arrive.  "
"The more he eats, the fatter he goes to a doctor when he gets.","The more he eats, the more often he goes to the doctor.  "
This is a problem that you'll be able to tell the folks up at corporate headquarters to buzz off if you solve.,This is a problem that you will be able to tell the folks up at corporate headquarters to buzz off if you solve it.  
The cup filled of water.,The cup was filled with water.  
What Mary did Bill was give a book.,What Mary gave Bill was a book.  
"Which problem the sooner that you solve, will the more easily you satisfy the folks up at corporate headquarters?","The sooner you solve this problem, the more easily you will satisfy the folks at corporate headquarters.  "
Mary reported he to have loved her.,Mary reported that he had loved her.  
"It is not entirely obvious if, Mary listens to the Grateful Dead, she gets depressed.",It is not entirely obvious whether Mary listens to the Grateful Dead and gets depressed.  
"The later it gets, the more people everyone who likes pays attention to.","The later it gets, the more attention everyone who likes pays.  "
Students studying English reads Conrad's Heart of Darkness while at university.,Students studying English read Conrad’s “Heart of Darkness” in university.  
Which problem do you wonder whether John said that Mary solved?,Which problem do you wonder whether John said that Mary solved?  
Medea tried the nurse to poison her children.,Medea tried to poison her children through the nurse.  
"I can well imagine the more him eating, the fatter him getting.","I can easily imagine that the more he eats, the fatter he gets.  "
The boys were made a good mother by Aunt Mary.,Aunt Mary made the boys appreciate a good mother.  
John would be liked to win.,John would be liked as the winner.  
Sophie will theater.,Sophie will go to the theatre.  
They represented seriously to the dean Mary as a genuine linguist.,They seriously represented Mary to the dean as a genuine linguist.  
John write books.,John writes books.  
The children amused.,The children were entertained.  
I saw the men all.,I saw all the men.  
"The more he eats, the fatter that that he gets really bothers me.","The more he eats, the more his weight bothers me.  "
"It is important the more you eat, the more careful you to be.","It is important that the more you eat, the more careful you must be.  "
Sam stood near yesterday every one of the women we'd been discussing.,Sam stood near every one of the women we had been discussing yesterday.  
The tube was escaped by gas.,Gas escaped from the tube.  
Mickey teamed with the women up.,Mickey teamed up with the women.  
The ship sank to collect the insurance.,The ship was sunk to collect the insurance.  
How do you wonder whether John said Mary solved the problem?,How do you wonder whether John said Mary solved the problem?  
I know a man who Tom drives as drives.,I know a man who drives like Tom.  
He washed yourself.,He washed himself.  
"The richer he gets, the more John meets geniuses.",The richer he gets; the more John meets geniuses.  
We love their.,We love their company.  
The elevator rumbled itself to the ground.,The elevator rumbled its way to the ground.  
many information was provided.,A lot of information was provided.  
"We gave him enough opportunity and, sure enough, every senator succumbed to corruption.","We gave him enough opportunity, and sure enough, every senator succumbed to corruption.  "
Mary reported his to have loved her.,Mary reported his assertion that he loved her.  
We yelled Harry hoarse.,We yelled Harry hoarse.  
Rub the cloth on the baby asleep.,Rub the cloth on the baby while they are asleep.  
I visited every town in every country I had to.,I visited every town in every country that I needed to visit.  
I ate that she was happy,I ate while she was happy.  
John to call would be unlikely.,It would be unlikely for John to call.  
Linda winked her lip.,Linda pursed her lips.  
"He seems to become more corrupt, the more lobbyists any senator talks to.",He seems to become more corrupt the more lobbyists any senator talks to.  
The problem's knowledge is quite thorough.,The understanding of the problem is quite thorough.  
We proclaimed to the public John to be a hero.,We proclaimed John to be a hero to the public.  
Paperback books lift onto the table easily.,Paperback books lift onto the table with ease.  
Who would you prefer for to win the race?,Who would you prefer to win the race?  
They caused him to become president by making him.,They made him president by supporting him.  
The farm finally reached John after much litigation.,"After much litigation, John finally reached the farm.  "
"The more obnoxious Fred, the less attention you should pay to him.","The more obnoxious Fred becomes, the less attention you should pay to him.  "
I reviewed Joe's attempt to find Holly while you reviewed JosÃ©'s attempt to.,"I reviewed Joe’s attempt to find Holly, while you reviewed José’s attempt to do the same.  "
"Lilly decided eating cabbage, to be.",Lilly decided to eat cabbage.  
The monkey is ate the banana,The monkey ate the banana.  
John's mother likes himself.,John's mother likes him.  
"While Holly didn't discuss a report about every boy, she did every girl.","While Holly didn’t discuss a report about every boy, she discussed every girl.  "
We believed John to be a fountain in the park.,We believed John to be the fountain in the park.  
John tries to meet often Mary.,John often tries to meet Mary.  
Bill proud of himself John doesn't consider.,John doesn't consider Bill proud of himself.  
